#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 57 -> 57, 58 -> 58, 59 -> 59, 60 -> 60, 61 -> 61, 62 -> 62, 63 -> 63, 64 -> 64, 65 -> 65, 66 -> 66, 67 -> 67, 68 -> 68, 69 -> 69, 70 -> 70, 71 -> 71, 72 -> 72, 73 -> 73, 74 -> 74, 75 -> 75, 76 -> 76, 77 -> 77, 78 -> 78, 79 -> 79, 80 -> 80, 81 -> 81, 82 -> 82, 83 -> 83, 84 -> 84, 85 -> 85, 86 -> 86, 87 -> 87, 88 -> 88, 89 -> 89, 90 -> 90, 91 -> 91, 92 -> 92, 93 -> 93, 94 -> 94, 95 -> 95, 96 -> 96, 97 -> 97, 98 -> 98, 99 -> 99, 100 -> 100, 101 -> 101, 102 -> 102, 103 -> 103, 104 -> 104, 105 -> 105, 106 -> 106, 107 -> 107, 108 -> 108, 109 -> 109, 110 -> 110, 111 -> 111, 112 -> 112, 113 -> 113, 114 -> 114, 115 -> 115, 116 -> 116, 117 -> 117, 118 -> 118, 119 -> 119, 120 -> 120, 121 -> 121, 122 -> 122, 123 -> 123, 124 -> 124, 125 -> 125, 126 -> 126, 127 -> 127, 128 -> 128, 129 -> 129, 130 -> 130, 131 -> 131, 132 -> 132, 133 -> 133, 134 -> 134, 135 -> 135, 136 -> 136, 137 -> 137, 138 -> 138, 139 -> 139, 140 -> 140, 141 -> 141, 142 -> 142, 143 -> 143, 144 -> 144, 145 -> 145, 146 -> 146, 147 -> 147, 148 -> 148, 149 -> 149, 150 -> 150, 151 -> 151, 152 -> 152, 153 -> 153, 154 -> 154, 155 -> 155, 156 -> 156, 157 -> 157, 158 -> 158, 159 -> 159, 160 -> 160, 161 -> 161, 162 -> 162, 163 -> 163, 164 -> 164, 165 -> 165, 166 -> 166, 167 -> 167, 168 -> 168, 169 -> 169, 170 -> 170, 171 -> 171, 172 -> 172, 173 -> 173, 174 -> 174, 175 -> 175, 176 -> 176, 177 -> 177, 178 -> 178, 179 -> 179, 180 -> 180, 181 -> 181, 182 -> 182, 183 -> 183, 184 -> 184, 185 -> 185, 186 -> 186, 187 -> 187, 188 -> 188, 189 -> 189, 190 -> 190, 191 -> 191, 192 -> 192, 193 -> 193, 194 -> 194, 195 -> 195, 196 -> 196, 197 -> 197, 198 -> 198, 199 -> 199, 200 -> 200, 201 -> 201, 202 -> 202, 203 -> 203, 204 -> 204, 205 -> 205, 206 -> 206, 207 -> 207, 208 -> 208, 209 -> 209, 210 -> 210, 211 -> 211, 212 -> 212, 213 -> 213, 214 -> 214, 215 -> 215, 216 -> 216, 217 -> 217, 218 -> 218, 219 -> 219, 220 -> 220, 221 -> 221, 222 -> 222, 223 -> 223, 224 -> 224, 225 -> 225, 226 -> 226, 227 -> 227, 228 -> 228, 229 -> 229, 230 -> 230, 231 -> 231, 232 -> 232, 233 -> 233, 234 -> 234, 235 -> 235, 236 -> 236, 237 -> 237, 238 -> 238, 239 -> 239, 240 -> 240, 241 -> 241, 242 -> 242, 243 -> 243, 244 -> 244, 245 -> 245, 246 -> 246, 247 -> 247, 248 -> 248, 249 -> 249, 250 -> 250, 251 -> 251, 252 -> 252, 253 -> 253, 254 -> 254, 255 -> 255, 256 -> 256, 257 -> 257, 258 -> 258, 259 -> 259, 260 -> 260, 261 -> 261, 262 -> 262, 263 -> 263, 264 -> 264, 265 -> 265, 266 -> 266, 267 -> 267, 268 -> 268, 269 -> 269, 270 -> 270, 271 -> 271, 272 -> 272, 273 -> 273, 274 -> 274, 275 -> 275, 276 -> 276, 277 -> 277, 278 -> 278, 279 -> 279, 280 -> 280, 281 -> 281, 282 -> 282, 283 -> 283, 284 -> 284, 285 -> 285, 286 -> 286, 287 -> 287, 288 -> 288, 289 -> 289, 290 -> 290, 291 -> 291, 292 -> 292, 293 -> 293, 294 -> 294, 295 -> 295, 296 -> 296, 297 -> 297, 298 -> 298, 299 -> 299, 300 -> 300, 301 -> 301, 302 -> 302, 303 -> 303, 304 -> 304, 305 -> 305, 306 -> 306, 307 -> 307, 308 -> 308, 309 -> 309, 310 -> 310, 311 -> 311, 312 -> 312, 313 -> 313, 314 -> 314, 315 -> 315, 316 -> 316, 317 -> 317, 318 -> 318, 319 -> 319, 320 -> 320, 321 -> 321, 322 -> 322, 323 -> 323, 324 -> 324, 325 -> 325, 326 -> 326, 327 -> 327, 328 -> 328, 329 -> 329, 330 -> 330, 331 -> 331, 332 -> 332, 333 -> 333, 334 -> 334, 335 -> 335, 336 -> 336, 337 -> 337, 338 -> 338, 339 -> 339, 340 -> 340, 341 -> 341, 342 -> 342, 343 -> 343, 344 -> 344, 345 -> 345, 346 -> 346, 347 -> 347, 348 -> 348, 349 -> 349, 350 -> 350, 351 -> 351, 352 -> 352, 353 -> 353, 354 -> 354, 355 -> 355, 356 -> 356, 357 -> 357, 358 -> 358, 359 -> 359, 360 -> 360, 361 -> 361, 362 -> 362, 363 -> 363, 364 -> 364, 365 -> 365, 366 -> 366, 367 -> 367, 368 -> 368, 369 -> 369, 370 -> 370, 371 -> 371, 372 -> 372, 373 -> 373, 374 -> 374, 375 -> 375, 376 -> 376, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 57 -> 57, 58 -> 58, 59 -> 59, 60 -> 60, 61 -> 61, 62 -> 62, 63 -> 63, 64 -> 64, 65 -> 65, 66 -> 66, 67 -> 67, 68 -> 68, 69 -> 69, 70 -> 70, 71 -> 71, 72 -> 72, 73 -> 73, 74 -> 74, 75 -> 75, 76 -> 76, 77 -> 77, 78 -> 78, 79 -> 79, 80 -> 80, 81 -> 81, 82 -> 82, 83 -> 83, 84 -> 84, 85 -> 85, 86 -> 86, 87 -> 87, 88 -> 88, 89 -> 89, 90 -> 90, 91 -> 91, 92 -> 92, 93 -> 93, 94 -> 94, 95 -> 95, 96 -> 96, 97 -> 97, 98 -> 98, 99 -> 99, 100 -> 100, 101 -> 101, 102 -> 102, 103 -> 103, 104 -> 104, 105 -> 105, 106 -> 106, 107 -> 107, 108 -> 108, 109 -> 109, 110 -> 110, 111 -> 111, 112 -> 112, 113 -> 113, 114 -> 114, 115 -> 115, 116 -> 116, 117 -> 117, 118 -> 118, 119 -> 119, 120 -> 120, 121 -> 121, 122 -> 122, 123 -> 123, 124 -> 124, 125 -> 125, 126 -> 126, 127 -> 127, 128 -> 128, 129 -> 129, 130 -> 130, 131 -> 131, 132 -> 132, 133 -> 133, 134 -> 134, 135 -> 135, 136 -> 136, 137 -> 137, 138 -> 138, 139 -> 139, 140 -> 140, 141 -> 141, 142 -> 142, 143 -> 143, 144 -> 144, 145 -> 145, 146 -> 146, 147 -> 147, 148 -> 148, 149 -> 149, 150 -> 150, 151 -> 151, 152 -> 152, 153 -> 153, 154 -> 154, 155 -> 155, 156 -> 156, 157 -> 157, 158 -> 158, 159 -> 159, 160 -> 160, 161 -> 161, 162 -> 162, 163 -> 163, 164 -> 164, 165 -> 165, 166 -> 166, 167 -> 167, 168 -> 168, 169 -> 169, 170 -> 170, 171 -> 171, 172 -> 172, 173 -> 173, 174 -> 174, 175 -> 175, 176 -> 176, 177 -> 177, 178 -> 178, 179 -> 179, 180 -> 180, 181 -> 181, 182 -> 182, 183 -> 183, 184 -> 184, 185 -> 185, 186 -> 186, 187 -> 187, 188 -> 188, 189 -> 189, 190 -> 190, 191 -> 191, 192 -> 192, 193 -> 193, 194 -> 194, 195 -> 195, 196 -> 196, 197 -> 197, 198 -> 198, 199 -> 199, 200 -> 200, 201 -> 201, 202 -> 202, 203 -> 203, 204 -> 204, 205 -> 205, 206 -> 206, 207 -> 207, 208 -> 208, 209 -> 209, 210 -> 210, 211 -> 211, 212 -> 212, 213 -> 213, 214 -> 214, 215 -> 215, 216 -> 216, 217 -> 217, 218 -> 218, 219 -> 219, 220 -> 220, 221 -> 221, 222 -> 222, 223 -> 223, 224 -> 224, 225 -> 225, 226 -> 226, 227 -> 227, 228 -> 228, 229 -> 229, 230 -> 230, 231 -> 231, 232 -> 232, 233 -> 233, 234 -> 234, 235 -> 235, 236 -> 236, 237 -> 237, 238 -> 238, 239 -> 239, 240 -> 240, 241 -> 241, 242 -> 242, 243 -> 243, 244 -> 244, 245 -> 245, 246 -> 246, 247 -> 247, 248 -> 248, 249 -> 249, 250 -> 250, 251 -> 251, 252 -> 252, 253 -> 253, 254 -> 254, 255 -> 255, 256 -> 256, 257 -> 257, 258 -> 258, 259 -> 259, 260 -> 260, 261 -> 261, 262 -> 262, 263 -> 263, 264 -> 264, 265 -> 265, 266 -> 266, 267 -> 267, 268 -> 268, 269 -> 269, 270 -> 270, 271 -> 271, 272 -> 272, 273 -> 273, 274 -> 274, 275 -> 275, 276 -> 276, 277 -> 277, 278 -> 278, 279 -> 279, 280 -> 280, 281 -> 281, 282 -> 282, 283 -> 283, 284 -> 284, 285 -> 285, 286 -> 286, 287 -> 287, 288 -> 288, 289 -> 289, 290 -> 290, 291 -> 291, 292 -> 292, 293 -> 293, 294 -> 294, 295 -> 295, 296 -> 296, 297 -> 297, 298 -> 298, 299 -> 299, 300 -> 300, 301 -> 301, 302 -> 302, 303 -> 303, 304 -> 304, 305 -> 305, 306 -> 306, 307 -> 307, 308 -> 308, 309 -> 309, 310 -> 310, 311 -> 311, 312 -> 312, 313 -> 313, 314 -> 314, 315 -> 315, 316 -> 316, 317 -> 317, 318 -> 318, 319 -> 319, 320 -> 320, 321 -> 321, 322 -> 322, 323 -> 323, 324 -> 324, 325 -> 325, 326 -> 326, 327 -> 327, 328 -> 328, 329 -> 329, 330 -> 330, 331 -> 331, 332 -> 332, 333 -> 333, 334 -> 334, 335 -> 335, 336 -> 336, 337 -> 337, 338 -> 338, 339 -> 339, 340 -> 340, 341 -> 341, 342 -> 342, 343 -> 343, 344 -> 344, 345 -> 345, 346 -> 346, 347 -> 347, 348 -> 348, 349 -> 349, 350 -> 350, 351 -> 351, 352 -> 352, 353 -> 353, 354 -> 354, 355 -> 355, 356 -> 356, 357 -> 357, 358 -> 358, 359 -> 359, 360 -> 360, 361 -> 361, 362 -> 362, 363 -> 363, 364 -> 364, 365 -> 365, 366 -> 366, 367 -> 367, 368 -> 368, 369 -> 369, 370 -> 370, 371 -> 371, 372 -> 372, 373 -> 373, 374 -> 374, 375 -> 375, 376 -> 376, 

;-----------------------------------------------------------------
Allocating approximately 54905.28 Kbytes (   53.62 Meg).
Each matrix is:     0.00 meg.

; Number of orbitals
 150  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 151  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 152  0.0022  0.0003  0.0013  0.0001  0.0015  -0.0001  0.0002
 153  0.0200  0.0036  0.0123  0.0024  0.0055  0.0022  0.0011
 154  0.0154  0.0003  0.0128  0.0025  0.0046  0.0047  -0.0001
 155  0.0031  0.0005  0.0016  0.0003  0.0028  0.0103  0.0013
 156  0.0021  0.0001  0.0045  0.0006  0.0001  0.0017  0.0003
 157  0.0177  0.0035  0.0028  0.0000  0.0002  0.0220  0.0027
 158  0.0040  0.0009  0.0004  0.0000  0.0003  0.0105  0.0016
 159  -0.0002  -0.0000  -0.0001  0.0000  -0.0000  -0.0005  -0.0001
 160  -0.0000  0.0000  0.0003  0.0003  0.0026  0.0024  0.0232
 161  0.0017  0.0036  0.0019  0.0067  0.0057  0.0080  0.0174
 162  0.0012  0.0024  0.0020  0.0072  0.0019  0.0002  0.0090
 163  0.0000  -0.0000  0.0001  0.0008  0.0003  0.0001  0.0005
 164  0.0008  0.0068  0.0041  0.0304  0.0012  0.0033  0.0036
 165  0.0012  0.0111  0.0048  0.0112  0.0019  -0.0015  0.0344
 166  0.0319  0.0002  0.0046  0.0026  0.0094  0.0175  0.0005
 167  0.0252  0.0001  0.0093  0.0043  0.0024  0.0359  0.0026
 168  0.0457  0.0023  0.0045  0.0005  0.0039  0.0138  0.0001
 169  0.0024  0.0001  0.0000  0.0000  0.0013  0.0001  0.0008
 170  0.0023  0.0000  0.0004  0.0002  0.0025  0.0054  0.0001
 171  0.0032  0.0075  0.0044  0.0020  0.0005  0.0014  0.0173
 172  0.0017  0.0034  0.0021  0.0050  0.0019  0.0011  0.0003
 173  0.0054  0.0033  0.0000  0.0097  0.0074  0.0030  0.0007
 174  0.0000  -0.0000  0.0000  0.0001  0.0001  0.0000  0.0000
 175  0.0005  0.0044  0.0017  0.0007  0.0018  0.0015  0.0161
 176  0.0003  0.0072  0.0001  0.0016  0.0001  0.0004  0.0017
 177  0.0000  0.0034  0.0005  -0.0001  0.0006  0.0001  0.0039
 178  0.0001  0.0001  0.0000  0.0002  0.0004  0.0001  0.0007
 179  0.0000  -0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 180  0.0338  0.0074  0.0006  0.0009  0.0000  0.0388  0.0002
 181  0.0166  0.0040  0.0008  0.0017  0.0199  0.0312  0.0122
 182  -0.0001  0.0000  0.0000  0.0000  0.0006  0.0001  0.0000
 183  0.0000  0.0000  0.0000  0.0000  -0.0000  -0.0000  0.0000
 184  0.0432  -0.0000  0.0074  0.0032  0.0231  0.0795  0.0038
 185  0.0019  0.0001  0.0002  0.0000  0.0004  0.0005  -0.0000
 186  0.0003  0.0000  0.0003  0.0000  0.0010  0.0002  0.0001
 187  0.0002  0.0000  0.0001  0.0000  0.0000  0.0001  0.0000
 188  0.0022  0.0000  0.0062  0.0002  0.0003  -0.0001  -0.0001
 189  0.0001  0.0005  0.0012  0.0080  0.0023  0.0004  0.0078
 190  0.0022  0.0012  0.0000  0.0000  0.0024  0.0006  0.0000
 191  0.0006  0.0013  0.0007  0.0008  0.0008  -0.0007  0.0013
 192  0.0009  0.0071  0.0003  0.0002  0.0010  0.0002  0.0000
 193  0.0002  0.0018  0.0023  0.0033  -0.0000  0.0017  0.0009
 194  0.0156  0.0066  0.0009  0.0000  0.0116  0.0036  0.0008
 195  0.0002  0.0000  0.0002  0.0001  0.0174  0.0024  0.0034
 196  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 197  -0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 198  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 199  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 200  0.0004  0.0000  0.0001  0.0000  0.0002  0.0002  0.0000
 201  0.0097  0.0000  0.0022  -0.0003  0.0056  -0.0003  0.0027
 202  -0.0005  -0.0001  0.0001  0.0000  0.0003  -0.0006  0.0001
 203  -0.0002  -0.0000  0.0000  0.0000  0.0002  0.0000  0.0000
 204  0.0001  0.0000  0.0000  0.0000  -0.0000  0.0002  0.0000
 205  0.0082  0.0023  0.0015  0.0000  0.0007  0.0176  0.0026
 206  0.0001  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000
 207  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000
 208  0.0000  -0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 209  0.0000  -0.0001  0.0000  -0.0001  0.0000  0.0000  0.0000
 210  0.0000  0.0005  0.0000  0.0001  0.0000  0.0000  0.0005
 211  0.0005  0.0166  0.0001  0.0074  0.0002  0.0000  0.0023
 212  0.0000  0.0007  0.0000  0.0005  -0.0000  0.0000  0.0000
 213  0.0000  0.0009  0.0001  -0.0001  0.0000  0.0003  -0.0000
 214  0.0000  0.0000  0.0000  0.0000  -0.0000  0.0000  -0.0000
 215  0.0000  0.0000  0.0000  0.0002  0.0001  0.0000  0.0001
 216  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 217  0.0034  0.0000  0.0027  -0.0003  0.0047  -0.0001  -0.0005
 218  0.0047  0.0003  0.0014  -0.0001  0.0066  0.0019  0.0012
 219  0.0000  0.0001  0.0016  0.0004  -0.0005  0.0010  0.0014
 220  0.0000  0.0006  0.0008  0.0007  0.0029  0.0003  0.0013
 221  0.0006  0.0001  0.0007  0.0000  -0.0000  0.0001  0.0008
 222  0.0000  -0.0000  -0.0000  -0.0001  -0.0001  0.0000  0.0000
 223  0.0003  -0.0012  0.0013  0.0237  0.0005  0.0007  0.0001
 224  0.0001  -0.0000  0.0003  0.0000  0.0000  -0.0003  -0.0000
 225  0.0001  0.0000  -0.0000  0.0000  0.0001  -0.0000  -0.0000
 226  -0.0000  0.0000  -0.0000  0.0000  0.0009  0.0002  -0.0000
 227  -0.0002  0.0000  0.0001  0.0000  -0.0000  0.0003  0.0000
 228  0.0004  0.0002  0.0003  0.0000  0.0001  0.0013  0.0004
 229  -0.0003  -0.0002  0.0000  0.0000  0.0003  0.0000  -0.0000
 230  0.0000  0.0001  -0.0003  0.0004  -0.0000  0.0000  -0.0002
 231  0.0000  0.0003  0.0000  -0.0000  0.0000  0.0002  0.0002
 232  0.0001  -0.0000  0.0001  0.0003  0.0000  0.0000  0.0001
 233  0.0000  0.0000  0.0000  0.0000  -0.0000  -0.0000  -0.0001
 234  0.0000  0.0000  0.0000  0.0001  0.0001  0.0000  0.0002
 235  0.0049  0.0014  -0.0001  0.0002  0.0049  0.0097  0.0003
 236  -0.0001  0.0056  0.0025  0.0017  0.0350  0.0135  0.0026
 237  0.0143  0.0000  0.0180  0.0014  -0.0005  0.0012  0.0000
 238  0.0090  0.0002  0.0017  -0.0000  0.0007  -0.0010  0.0006
 239  -0.0000  0.0000  0.0341  0.0026  0.0006  0.0006  0.0017
 240  0.0002  0.0000  0.0009  -0.0000  -0.0016  -0.0008  -0.0007
 241  0.0000  -0.0000  0.0001  -0.0001  0.0000  0.0000  -0.0001
 242  0.0000  0.0012  0.0001  -0.0002  0.0000  0.0002  -0.0000
 243  -0.0001  -0.0014  0.0001  -0.0001  0.0005  0.0003  0.0065
 244  0.0006  0.0000  0.0004  0.0000  0.0018  0.0055  0.0006
 245  -0.0003  -0.0000  -0.0000  0.0000  -0.0001  -0.0002  -0.0000
 246  0.0006  0.0000  -0.0001  0.0000  0.0001  0.0002  -0.0000
 247  0.0013  0.0000  0.0010  0.0000  0.0007  -0.0005  0.0007
 248  0.0005  0.0000  -0.0000  0.0000  0.0004  0.0018  0.0000
 249  -0.0005  -0.0000  -0.0000  0.0000  0.0000  -0.0001  0.0000
 250  0.0093  0.0061  0.0007  0.0043  0.0121  0.0069  0.0002
 251  -0.0001  0.0001  0.0001  0.0021  0.0000  0.0000  0.0001
 252  0.0054  -0.0002  0.0033  0.0036  0.0033  0.0006  0.0262
 253  0.0000  0.0000  -0.0000  0.0000  0.0000  0.0001  -0.0000
 254  0.0000  0.0000  0.0011  0.0008  0.0001  -0.0000  0.0007
 255  0.0016  0.0312  0.0000  0.0039  0.0002  0.0007  0.0027
 256  0.0000  -0.0001  0.0000  0.0000  -0.0000  -0.0001  -0.0002
 257  -0.0002  0.0000  0.0093  0.0020  -0.0002  0.0002  -0.0001
 258  -0.0000  0.0000  -0.0136  -0.0009  0.0007  0.0002  -0.0004
 259  0.0012  0.0001  0.0009  0.0004  -0.0018  -0.0020  -0.0007
 260  0.0001  0.0000  0.0000  0.0000  -0.0002  0.0003  0.0000
 261  0.0011  0.0009  -0.0000  0.0093  0.0052  0.0064  0.0008
 262  0.0000  0.0029  0.0000  0.0002  0.0008  0.0009  -0.0001
 263  -0.0000  0.0005  0.0002  0.0052  -0.0001  0.0003  0.0093
 264  0.0037  0.0043  0.0029  0.0010  -0.0000  0.0055  0.0006
 265  0.0001  0.0009  -0.0000  0.0001  0.0003  0.0003  0.0015
 266  0.0000  -0.0000  0.0000  0.0000  -0.0000  -0.0000  0.0000
 267  0.0002  0.0000  -0.0015  0.0004  -0.0000  0.0000  0.0000
 268  -0.0003  0.0001  0.0593  0.0065  -0.0001  0.0009  0.0044
 269  0.0000  0.0004  0.0002  0.0003  -0.0006  -0.0002  0.0001
 270  0.0001  0.0030  0.0000  0.0000  0.0000  0.0000  0.0000
 271  0.0032  -0.0001  0.0003  0.0000  0.0013  0.0002  0.0004
 272  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 273  0.0071  0.0723  0.0008  0.0930  0.0027  0.0014  0.0086
 274  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 275  0.0000  0.0000  0.0000  -0.0000  0.0000  0.0000  0.0001
 276  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 277  0.0221  0.0000  0.0175  0.0000  0.0014  0.0026  0.0054
 278  0.0005  0.0000  0.0000  0.0000  0.0000  0.0002  0.0000
 279  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 280  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 281  0.0000  0.0000  0.0000  0.0000  -0.0000  0.0000  0.0000
 282  0.0005  0.0001  0.0002  0.0000  0.0002  0.0016  0.0003
 283  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 284  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 285  0.0000  0.0007  0.0000  0.0003  0.0000  0.0000  0.0001
 286  0.0000  0.0001  0.0000  -0.0000  0.0000  0.0001  0.0000
 287  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000
 288  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 289  0.0000  0.0000  0.0002  0.0003  0.0000  -0.0002  0.0005
 290  0.0000  0.0000  0.0000  0.0000  -0.0000  0.0000  -0.0001
 291  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 292  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 293  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  -0.0000
 294  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 295  0.0000  0.0004  0.0000  0.0002  0.0000  0.0001  0.0002
 296  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 297  0.0000  -0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 298  -0.0000  0.0022  0.0055  0.0735  0.0132  0.0044  0.0418
 299  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000
 300  0.0000  0.0000  -0.0002  -0.0000  -0.0000  -0.0000  -0.0000
 301  0.0000  0.0000  -0.0000  0.0000  0.0000  0.0000  0.0000
 302  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 303  0.0203  0.0012  0.0032  0.0000  0.0003  0.0088  0.0001
 304  -0.0009  -0.0001  0.0002  0.0001  0.0006  0.0019  0.0005
 305  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 306  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 307  0.0000  0.0000  -0.0000  0.0000  -0.0000  -0.0002  0.0000
 308  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 309  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 310  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 311  0.0001  0.0000  -0.0021  0.0017  0.0001  0.0000  0.0010
 312  0.0052  0.0001  -0.0045  -0.0010  0.0275  0.0015  0.0005
 313  0.0000  0.0001  -0.0004  0.0002  0.0001  0.0000  -0.0003
 314  0.0000  0.0010  -0.0003  0.0001  0.0001  0.0001  -0.0000
 315  0.0032  0.0010  0.0012  -0.0001  0.0003  0.0002  0.0015
 316  0.0000  0.0027  0.0002  0.0002  0.0007  0.0054  0.0010
 317  0.0001  0.0000  0.0013  0.0000  -0.0015  0.0002  -0.0007
 318  0.0034  -0.0000  0.0016  0.0000  0.0025  0.0090  0.0016
 319  0.0000  0.0000  0.0000  0.0000  0.0001  -0.0001  0.0000
 320  0.0023  0.0000  0.0009  0.0008  0.0059  -0.0004  0.0005
 321  -0.0015  -0.0001  -0.0004  0.0001  0.0032  0.0038  0.0006
 322  0.0010  0.0000  0.0001  -0.0000  0.0029  0.0031  0.0011
 323  0.0000  0.0000  0.0000  0.0002  0.0017  -0.0003  -0.0002
 324  0.0001  0.0062  0.0001  0.0027  0.0013  0.0015  0.0114
 325  0.0008  -0.0001  0.0001  0.0042  0.0016  0.0003  0.0000
 326  0.0001  0.0048  0.0003  0.0046  0.0002  0.0000  0.0032
 327  0.0010  0.0107  0.0005  0.0246  0.0006  0.0001  0.0021
 328  0.0001  0.0024  0.0027  0.0070  -0.0001  -0.0001  0.0000
 329  0.0011  0.0065  0.0037  0.0111  0.0125  0.0034  0.0347
 330  0.0000  -0.0001  -0.0000  0.0002  0.0000  0.0000  0.0001
 331  0.0000  0.0003  0.0003  0.0013  0.0002  0.0000  0.0003
 332  0.0000  0.0000  0.0004  0.0000  0.0000  0.0000  0.0000
 333  0.0002  0.0013  -0.0000  0.0006  0.0001  0.0004  -0.0006
 334  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
 335  0.0000  0.0013  0.0042  0.0047  0.0016  0.0002  0.0062
 336  0.0005  0.0205  0.0000  0.0106  0.0009  0.0000  0.0083
 337  0.0000  -0.0000  -0.0001  -0.0001  0.0001  0.0000  0.0000
 338  0.0000  0.0006  0.0000  0.0000  0.0000  0.0003  0.0006
 339  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
 340  0.0000  0.0000  -0.0000  0.0000  0.0000  0.0000  0.0000
 341  0.0000  0.0000  0.0003  0.0000  -0.0001  -0.0000  0.0000
 342  0.0180  0.0000  0.0352  0.0020  0.0152  -0.0006  0.0006
 343  -0.0001  0.0000  0.0000  -0.0000  -0.0001  0.0001  0.0000
 344  0.0002  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
 345  -0.0001  -0.0000  -0.0000  0.0000  0.0000  -0.0001  -0.0000
 346  -0.0000  0.0000  0.0000  0.0000  0.0000  -0.0000  0.0000
 347  0.0008  0.0098  0.0000  0.0084  0.0005  0.0000  0.0015
 348  0.0000  0.0001  -0.0000  0.0004  -0.0002  -0.0002  -0.0017
